,https://roic.ai/company/GTHR,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,380000,310000,310000,230000,110000,80000,- -,30000,190000,150000,100000,10000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
2,COGS,160000,140000,190000,130000,70000,30000,- -,10000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
3,Gross Profit,220000,170000,120000,100000,40000,50000,- -,20000,190000,150000,100000,10000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
4,Gross Profit Ratio,0.5789,0.5484,0.3871,0.4348,0.3636,0.6250,- -,0.6667,1.0000,1.0000,1.0000,1.0000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,250000,250000,430000,320000,320000,- -,- -,- -,- -,- -,- -,1929882,1036975,474345,1110023,1415309,1084422,595843,900898,680067,605700,3926767,739152,740611
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",250000,250000,430000,320000,320000,- -,- -,- -,- -,- -,- -,1929882,1036975,474345,1110023,1415309,1084422,595843,900898,680067,605700,3926767,739152,740611
9,Other Expenses,30000,34437,8619,-319270,17665,1013653,2555346,4490434,3542286,1632577,939829,69647,184804,8559,4363,36288,15538,12762,- -,- -,- -,- -,- -,- -
10,Operating Expenses,280000,284437,438619,730,337665,1013653,2555346,4490434,3542286,1632577,939829,1999529,1221779,482904,1114386,1451597,1099960,608605,900898,680067,605700,3926767,739152,740611
11,COGS and Expenses,440000,420000,630000,580000,460000,1120000,2560000,4500000,3540000,1630000,940000,2000000,1300000,480000,1110000,1810000,900900,540000,900900,601120,571790,3926770,489070,740611
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
13,Interest Expense (Gain),- -,- -,- -,1661,15906,314094,26511,4022,2524,- -,- -,- -,- -,627,6634,1072,- -,4335,184573,137705,146623,117970,28582,33852
14,Depreciation and Amortization,30000,33453,34213,40000,17753,44383,73494,73794,76195,77014,72451,69647,184804,8559,4363,36288,15538,12762,- -,- -,- -,5280,5280,5280
15,EBITDA,-30000,-76547,-225787,-228339,-306341,-931523,-2490000,-5682184,-3571281,-1402986,-767549,-1920353,-1120000,-470000,-1093366,-1770000,-1270040,-524460,-900897,-916625,-904340,-3921490,-483790,-735331
16,EBITDA ratio,-0.0789,-0.2469,-0.7283,-0.9928,-2.7849,-11.6440,-Infinity,-189.4061,-18.7962,-9.3532,-7.6755,-192.0353,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
17,Operating Income,-60000,-108066,-318853,-18159,-290654,-961489,-2555250,-4478424,-3351304,-1482577,-841929,-1988707,-1298743,-482904,-1114386,-1807389,-1099960,-608605,-900898,-680067,-605700,-3926767,-739152,-740611
18,Operating Income ratio,-0.1579,-0.3486,-1.0286,-0.0790,-2.6423,-12.0186,-Infinity,-149.2808,-17.6384,-9.8838,-8.4193,-198.8707,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
19,Total Other Income Expenses (Gains),- -,-1934,-1147,-331841,-49346,-388511,125250,-1281576,-298696,2577,1929,-1293,-1257,2904,-5614,-2611,14490,58605,-184572,-98853,-152020,-117973,221502,-33852
20,Income Before Tax,-60000,-110000,-320000,-350000,-340000,-1350000,-2430000,-5760000,-3650000,-1480000,-840000,-1990000,-1300000,-480000,-1120000,-1810000,-1085470,-550000,-1085470,-778920,-757720,-4044740,-517650,-774463
21,Income Before Tax Ratio,-0.1579,-0.3548,-1.0323,-1.5217,-3.0909,-16.8750,-Infinity,-192.0000,-19.2105,-9.8667,-8.4000,-199.0000,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
22,Income Tax expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
23,Net Income,-60000,-110000,-260000,-270000,-340000,-1290000,-2430000,-5760000,-3650000,-1480000,-840000,-1990000,-1300000,-480000,-1100000,-1790000,-1085470,-550000,-1085470,-778920,-757720,-4044740,-517650,-774463
24,Net Income ratio,-0.1579,-0.3548,-0.8387,-1.1739,-3.0909,-16.1250,-Infinity,-192.0000,-19.2105,-9.8667,-8.4000,-199.0000,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity
25,EPS,-0.00,-2400.00,-2200.00,-79.60,-2450.00,-350.00,-690.06,-1500.00,-850.00,-325.00,-85.00,-4.18,-0.10,-0.02,-0.05,-0.07,-0.04,-0.02,-0.03,-0.02,-0.02,-0.11,-0.01,-0.04
26,EPS Diluted,-0.00,-2400.00,-2200.00,-79.60,-2450.00,-350.00,-690.06,-1500.00,-850.00,-325.00,-85.00,-4.18,-0.10,-0.02,-0.05,-0.07,-0.04,-0.02,-0.03,-0.02,-0.02,-0.11,-0.01,-0.04
27,Weighted Average Shares Outstanding,30971291,249,249,249,139,597,3524,3837,4289,4584,10095,475797,13238070,22380127,24411933,25041880,28825496,32802249,36558285,36610636,40064983,38197887,35902602,20310149
