,https://roic.ai/company/SPB,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,288700000,219800000,147200000,193800000,187300000,91800000,93400000,106400000,265000000,241200000,103100000,95700000,117600000,133600000,93700000,84140000,98836000,117008000,181429000,367528000,109896000,- -,- -,- -,- -,- -,3477782000,4480716000,5543400000,5963000000,5815900000,5215400000,5008500000,3145900000,3802100000,3964200000,2998100000
2,COGS,149200000,-9800000,100600000,129400000,113400000,65700000,67300000,70400000,235100000,183400000,74400000,70900000,90100000,84300000,78400000,94664000,84682000,89305000,154553000,314277000,91985000,- -,- -,- -,- -,- -,2058049000,2136757000,2739300000,2945200000,3136800000,3119800000,3132600000,1992300000,2495200000,2594300000,1963500000
3,Gross Profit,139500000,229600000,46600000,64400000,73900000,26100000,26100000,36000000,29900000,57800000,28700000,24800000,27500000,49300000,15300000,-10524000,14154000,27703000,26876000,53251000,17911000,- -,- -,- -,- -,- -,1419733000,2343959000,2804100000,3017800000,2679100000,2095600000,1875900000,1153600000,1306900000,1369900000,1034600000
4,Gross Profit Ratio,0.4832,1.0446,0.3166,0.3323,0.3946,0.2843,0.2794,0.3383,0.1128,0.2396,0.2784,0.2591,0.2338,0.3690,0.1633,-0.1251,0.1432,0.2368,0.1481,0.1449,0.1630,- -,- -,- -,- -,- -,0.4082,0.5231,0.5058,0.5061,0.4607,0.4018,0.3745,0.3667,0.3437,0.3456,0.3451
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2900000,1489000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,28300000,43500000,41800000,29800000
6,General and Administrative Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1194772000,- -,- -,- -,- -,- -,- -,323900000,354600000,337800000,305900000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,492300000,600500000,614500000,507100000
8,"Selling, General and Administrative Exp.",71000000,149500000,19700000,20000000,18600000,12400000,8900000,10200000,13900000,45200000,7600000,7200000,10900000,12400000,18900000,17876000,12462000,11906000,20086000,37682000,18572000,4730000,3388000,3237000,6290000,18846000,1194772000,870755000,1220500000,1335400000,1476500000,1243600000,1359600000,816200000,955100000,952300000,813000000
9,Other Expenses,148300000,241600000,82300000,58900000,65800000,21700000,14200000,14900000,13000000,42800000,17900000,9000000,3700000,6400000,9100000,8497000,- -,- -,- -,- -,15743000,- -,- -,- -,- -,- -,-11115000,938028000,791900000,1031900000,755100000,196900000,- -,- -,- -,- -,- -
