,https://roic.ai/company/SLP,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,2600000,2493101,2645159,3466805,3629551,3914583,4443842,5484720,5206674,4752641,5855204,8857810,8967970,9143271,10711829,11719758,9448608,10070770,11460880,18314248,19972079,24137913,29666524,33970440,41589084,46466000
2,COGS,1200000,1252343,1755905,1648510,1162239,1562830,1456332,1537844,1557122,1508185,1604519,2082291,2100055,2321592,2545709,2878891,1510148,1646530,1629069,4315870,4601513,6307800,7994228,9025704,10649230,10600000
3,Gross Profit,1400000,1240758,889254,1818295,2467312,2351753,2987510,3946876,3649552,3244456,4250685,6775519,6867915,6821679,8166120,8840867,7938460,8424240,9831811,13998378,15370566,17830113,21672296,24944736,30939854,35866000
4,Gross Profit Ratio,0.5385,0.4977,0.3362,0.5245,0.6798,0.6008,0.6723,0.7196,0.7009,0.6827,0.7260,0.7649,0.7658,0.7461,0.7623,0.7544,0.8402,0.8365,0.8579,0.7643,0.7696,0.7387,0.7305,0.7343,0.7439,0.7719
5,Research and Development Exp.,100000,133023,390446,218514,299875,354090,382143,379632,515016,524561,445252,814946,990491,1113855,969871,935196,947556,802374,952774,1328476,1445069,1367645,1790656,2499980,2974623,4047000
6,General and Administrative Exp.,- -,2277022,2683282,2308828,2142948,2199611,2105253,2301800,2508305,2423467,2972298,3457766,3699273,3895995,4325621,4305156,3379017,- -,- -,6813374,6693691,8198184,9583852,11796027,16360053,- -
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",1200000,2277022,2683282,2308828,2142948,2199611,2105253,2301800,2508305,2423467,2972298,3457766,3699273,3895995,4325621,4305156,3379017,3549495,4439665,6813374,6693691,8198184,9583852,11796027,16360053,20566000
9,Other Expenses,- -,- -,- -,- -,261152,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
