,https://roic.ai/company/SURF,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , 
1,Revenue,6632000,12826000,59417000,15360000,126162000,2687000
2,COGS,- -,- -,- -,- -,- -,- -
3,Gross Profit,- -,- -,- -,- -,- -,- -
4,Gross Profit Ratio,- -,- -,- -,- -,- -,- -
5,Research and Development Exp.,20492000,47783000,52492000,52118000,41018000,53572000
6,General and Administrative Exp.,4144000,11033000,16076000,20608000,23558000,25128000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",4144000,11033000,16076000,20608000,23558000,- -
9,Other Expenses,- -,- -,- -,- -,- -,25128000
10,Operating Expenses,24636000,58816000,68568000,72726000,64576000,78700000
11,COGS and Expenses,24636000,58816000,68568000,72726000,64576000,78700000
12,Interest Income ,551000,613000,2554000,2577000,- -,- -
13,Interest Expense (Gain),- -,- -,- -,- -,2249000,2546000
14,Depreciation and Amortization,331000,964000,1347000,1785000,1670000,1569000
15,EBITDA,-17122000,-44413000,-5250000,-53004000,63256000,-74370000
16,EBITDA ratio,-2.5817,-3.4627,-0.0884,-3.4508,0.5014,-27.6777
17,Operating Income,-18004000,-45990000,-9151000,-57366000,61586000,-76013000
18,Operating Income ratio,-2.7147,-3.5857,-0.1540,-3.7348,0.4882,-28.2892
19,Total Other Income Expenses (Gains),551000,613000,2554000,2577000,-2249000,-2472000
20,Income Before Tax,-17453000,-45377000,-6597000,-54789000,59337000,-78485000
21,Income Before Tax Ratio,-2.6316,-3.5379,-0.1110,-3.5670,0.4703,-29.2092
22,Income Tax expense (Gain),- -,- -,- -,- -,- -,- -
23,Net Income,-17453000,-45377000,-6597000,-54789000,59337000,- -
24,Net Income ratio,-2.6316,-3.5379,-0.1110,-3.5670,0.4703,- -
25,EPS,-0.90,-2.35,-0.33,-1.97,1.67,-1.73
26,EPS Diluted,-0.90,-2.35,-0.33,-1.97,1.57,-1.73
27,Weighted Average Shares Outstanding,19338424,19338424,19991000,27854912,35545121,45236775
28,Weighted Average Shares Outstanding Diluted,19338424,19338424,19991000,27854912,38141793,45236775
