,https://roic.ai/company/TLK,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,7626208377600,6604751626528,5657566300853,7212758863661,9375000004500,16135416671830,21488552965984,27117647076450,34261682233740,41696274515641,51206945216778,59429379201852,60689784000000,64596635000000,68629181000000,71904000000000,77127000000000,82967000000000,89696000000000,102470000000000,116333000000000,128256000000000,130788000000000,135557000000000,136447000000000
2,COGS,872538489024,359611231464,419656786138,761099290613,1009615385100,2145833334020,2442272580814,3336134455950,4570093456710,5900647059650,7483009886648,9588879502060,12217685000000,14582285000000,16046414000000,16453000000000,31158000000000,34088000000000,36957000000000,43587000000000,48093000000000,53119000000000,61354000000000,55542000000000,54371000000000
3,Gross Profit,6753669888576,6245140395064,5237909514715,6451659573049,8365384619400,13989583337810,19046280385170,23781512620500,29691588777030,35795627455992,43723935330130,49840499699793,48472099000000,50014350000000,52582767000000,55451000000000,45969000000000,48879000000000,52739000000000,58883000000000,68240000000000,75137000000000,69434000000000,80015000000000,82076000000000
4,Gross Profit Ratio,0.8856,0.9456,0.9258,0.8945,0.8923,0.8670,0.8863,0.8770,0.8666,0.8585,0.8539,0.8387,0.7987,0.7743,0.7662,0.7712,0.5960,0.5891,0.5880,0.5746,0.5866,0.5858,0.5309,0.5903,0.6015
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,- -,- -,- -,- -,2153846154880,- -,- -,- -,- -,9302254903263,11765193177032,12060392605756,12745320000000,12585821000000,12954971000000,15161000000000,2121000000000,2566000000000,3179000000000,3194000000000,3867000000000,3766000000000,4386000000000,4308000000000,4220000000000
7,Selling and Marketing Exp.,- -,- -,- -,- -,86538461580,- -,- -,- -,- -,1123245098196,1239407008658,1768826900608,2349729000000,2259460000000,2525218000000,3278000000000,3094000000000,3044000000000,3092000000000,3275000000000,4132000000000,5268000000000,4001000000000,3416000000000,3482000000000
8,"Selling, General and Administrative Exp.",- -,- -,- -,- -,2240384616460,- -,- -,- -,- -,10425500001460,13004600185690,13829219506365,15095049000000,14845281000000,15480189000000,18439000000000,5215000000000,5610000000000,6271000000000,6469000000000,7999000000000,9034000000000,8387000000000,7724000000000,7702000000000
9,Other Expenses,3524883637440,3421166310144,3009360373458,3726375885705,2086538462540,6479166668740,9462159452958,11806722696750,15635514014470,8244931373703,9162767299822,9543298587222,11069575000000,12565928000000,14611458000000,14823000000000,13888000000000,13704000000000,16498000000000,18989000000000,20274000000000,20758000000000,22585000000000,29103000000000,31269000000000
10,Operating Expenses,3524883637440,3421166310144,3009360373458,3726375885705,4326923079000,6479166668740,9462159452958,11806722696750,15635514014470,18670431375163,22167367485511,23372518093586,26164624000000,27411209000000,30091647000000,33262000000000,19103000000000,19314000000000,22769000000000,25458000000000,28273000000000,29792000000000,30972000000000,36827000000000,38971000000000
11,COGS and Expenses,4397422126464,3780777541608,3429017159596,4487475176318,5336538464100,8625000002760,11904432033772,15142857152700,20205607471180,24571078434813,29650377372159,32961397595646,38382309000000,41993494000000,46138061000000,49715000000000,50261000000000,53402000000000,59726000000000,69045000000000,76366000000000,82911000000000,92326000000000,92369000000000,93342000000000
12,Interest Income ,- -,- -,510140405454,- -,634615384920,572916666850,487371567679,369747899400,317757009260,343774509852,653872417193,518568611173,671834000000,462169000000,421354000000,620000000000,596000000000,836000000000,1238000000000,1407000000000,1716000000000,1434000000000,1014000000000,1095000000000,800000000000
13,Interest Expense (Gain),679197994944,- -,840873634678,- -,817307692700,1333333333760,1540937242685,1386554622750,1280373831430,1174147058988,1284168913440,1435906829036,1581818000000,2000023000000,1928035000000,1662000000000,2055000000000,1504000000000,1814000000000,2481000000000,2810000000000,2769000000000,3523000000000,5452000000000,4602000000000
14,Depreciation and Amortization,1813820264832,1896328295648,1853354133576,2188375886043,2086538462540,2833333334240,3518741273755,5478991600200,7308411212980,8365990197250,9965004496957,9543298587222,11069575000000,13956386000000,14592820000000,14823000000000,14474000000000,15805000000000,17178000000000,18572000000000,18556000000000,20477000000000,21442000000000,27204000000000,28925000000000
15,EBITDA,5605084138560,3709503243480,3914976597819,4919127658492,6346153849200,10489583336690,16196854974371,16806722700000,18813084107070,22682637258078,29264025170723,31760345655445,28910558000000,33661625000000,33603893000000,32718000000000,35301000000000,38255000000000,40770000000000,44527000000000,49716000000000,55324000000000,52133000000000,62163000000000,63836000000000
16,EBITDA ratio,0.7350,0.5616,0.6920,0.6820,0.6769,0.6501,0.7537,0.6198,0.5491,0.5440,0.5715,0.5344,0.4764,0.5211,0.4896,0.4550,0.4577,0.4611,0.4545,0.4345,0.4274,0.4314,0.3986,0.4586,0.4678
17,Operating Income,3228786251136,2823974084920,2228549141257,2725283687344,4038461540400,7614583335770,9440715282980,11974789923750,14056074762560,17125196080829,21556567844619,26467981606206,22307475000000,22603141000000,22491120000000,22189000000000,25762000000000,27727000000000,29172000000000,32369000000000,39172000000000,43902000000000,38533000000000,43994000000000,43958000000000
18,Operating Income ratio,0.4234,0.4276,0.3939,0.3778,0.4308,0.4719,0.4393,0.4416,0.4103,0.4107,0.4210,0.4454,0.3676,0.3499,0.3277,0.3086,0.3340,0.3342,0.3252,0.3159,0.3367,0.3423,0.2946,0.3245,0.3222
19,Total Other Income Expenses (Gains),-116720372352,-1010799137088,-1007800311692,5468085105,-596153846440,-1291666667080,2953093115664,-521008403700,-1850467289220,-926852941306,399685534775,-8803306100652,-1994667000000,-253853000000,-1074769000000,-1454000000000,-1470000000000,-697000000000,-593000000000,-1076000000000,-1006000000000,-1274000000000,-2456000000000,-5695000000000,-4811000000000
20,Income Before Tax,3112065878784,1813174947832,1220748829565,2730751772449,3442307693960,6322916668690,12393808398644,11453781520050,12205607473340,16198343139523,21956253379394,17664675505554,20312808000000,22349288000000,21416351000000,20735000000000,24292000000000,27030000000000,28579000000000,31293000000000,38166000000000,42628000000000,36077000000000,38299000000000,39147000000000
21,Income Before Tax Ratio,0.4081,0.2745,0.2158,0.3786,0.3672,0.3919,0.5768,0.4224,0.3562,0.3885,0.4288,0.2972,0.3347,0.3460,0.3121,0.2884,0.3150,0.3258,0.3186,0.3054,0.3281,0.3324,0.2758,0.2825,0.2869
22,Income Tax expense (Gain),853562477568,525377970292,219188767481,719446808352,903846154280,2072916667330,2757258439833,3857142859650,4037383176480,5170137255626,7027978439898,7926411200178,5639695000000,6373076000000,5546039000000,5385000000000,5908000000000,6900000000000,7341000000000,8023000000000,9017000000000,9958000000000,9366000000000,10439000000000,9257000000000
