,https://roic.ai/company/VSTM,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , 
1,Revenue,- -,- -,- -,- -,- -,- -,- -,26718000,17456000,88516000,2053000
2,COGS,- -,- -,- -,- -,- -,- -,- -,165000,2807000,33745000,- -
3,Gross Profit,- -,- -,- -,- -,- -,- -,- -,26553000,14649000,54771000,- -
4,Gross Profit Ratio,- -,- -,- -,- -,- -,- -,- -,0.9938,0.8392,0.6188,- -
5,Research and Development Exp.,9883000,21712000,25930000,35448000,40565000,19779000,46423000,43648000,45778000,41376000,39347000
6,General and Administrative Exp.,- -,10518000,15472000,18159000,17634000,17223000,21381000,77265000,101212000,62755000,- -
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",- -,10518000,15472000,18159000,17634000,17223000,21381000,77265000,101212000,62755000,24115000
9,Other Expenses,- -,- -,- -,- -,- -,- -,- -,423000,- -,33745000,- -
10,Operating Expenses,- -,32230000,41402000,53607000,58199000,37002000,67804000,121336000,146990000,137876000,63462000
11,COGS and Expenses,13698000,32230000,41402000,53607000,58199000,37002000,67804000,121501000,149797000,171621000,- -
12,Interest Income ,15000,246000,200000,242000,334000,562000,561000,2603000,4381000,515000,181000
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,559000,5810000,20608000,15794000,9972000
14,Depreciation and Amortization,83000,207000,236000,427000,754000,670000,556000,1419000,2179000,531000,206000
15,EBITDA,-13615000,-32023000,-41166000,-53180000,-57445000,-36332000,-67248000,-65205000,-126422000,-51595000,-61022000
16,EBITDA ratio,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-2.4405,-7.2423,-0.5829,-29.7233
17,Operating Income,-13698000,-32230000,-41402000,-53607000,-58199000,-37002000,-67804000,-94783000,-132341000,-49360000,-61409000
18,Operating Income ratio,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-3.5475,-7.5814,-0.5576,-29.9118
19,Total Other Income Expenses (Gains),- -,246000,200000,242000,334000,562000,2000,22349000,-16868000,-18172000,-9791000
20,Income Before Tax,- -,-31984000,-41202000,-53365000,-57865000,-36440000,-67802000,-72434000,-149209000,-67532000,-71200000
21,Income Before Tax Ratio,- -,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-2.7111,-8.5477,-0.7629,-34.6810
