,https://roic.ai/company/NSA,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , 
1,Revenue,29279000,- -,76970000,133919000,199046000,268130000,330896000,387896000,432222000,585671000
2,COGS,11728000,- -,27913000,45412000,64798000,84455000,103875000,110347000,123486000,155265000
3,Gross Profit,17551000,- -,49057000,88507000,134248000,183675000,227021000,277549000,308736000,430406000
4,Gross Profit Ratio,0.5994,- -,0.6374,0.6609,0.6745,0.6850,0.6861,0.7155,0.7143,0.7349
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,1889000,- -,8189000,16265000,21528000,30060000,36220000,45581000,43640000,51001000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",1889000,- -,8189000,16265000,21528000,30060000,36220000,45581000,43640000,51001000
9,Other Expenses,3826000,- -,23785000,40651000,55064000,75115000,89147000,105119000,117982000,161165000
10,Operating Expenses,5715000,- -,31974000,56916000,76592000,105175000,125367000,150700000,161622000,212166000
11,COGS and Expenses,17443000,- -,59887000,102328000,141390000,189630000,229242000,261047000,285108000,367431000
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
13,Interest Expense (Gain),17054000,- -,24053000,20779000,24109000,34068000,42724000,56464000,62595000,72062000
14,Depreciation and Amortization,3826000,- -,23785000,40651000,55064000,75115000,89147000,105119000,117174000,158312000
15,EBITDA,17428000,- -,39612000,73870000,97138000,113303000,146798000,166917000,230049000,337317000
16,EBITDA ratio,0.5952,- -,0.5146,0.5516,0.4880,0.4226,0.4436,0.4303,0.5322,0.5759
17,Operating Income,11836000,- -,17083000,31591000,57656000,78500000,101654000,126849000,147114000,148625000
18,Operating Income ratio,0.4042,- -,0.2219,0.2359,0.2897,0.2928,0.3072,0.3270,0.3404,0.2538
19,Total Other Income Expenses (Gains),-15288000,- -,-33440000,-26795000,-32790000,-31343000,-44510000,-59485000,-65965000,- -
20,Income Before Tax,-3452000,- -,-16357000,4796000,24866000,47157000,57144000,67364000,81149000,148625000
21,Income Before Tax Ratio,-0.1179,- -,-0.2125,0.0358,0.1249,0.1759,0.1727,0.1737,0.1877,0.2538
22,Income Tax expense (Gain),- -,- -,- -,- -,- -,1159000,818000,1351000,1671000,1690000
23,Net Income,-3452000,- -,- -,12440000,17965000,2961000,14109000,3983000,48609000,105253000
24,Net Income ratio,-0.1179,- -,- -,0.0929,0.0903,0.0110,0.0426,0.0103,0.1125,0.1797
25,EPS,-0.17,- -,- -,0.80,0.60,0.01,0.07,-0.15,0.53,1.58
26,EPS Diluted,-0.17,- -,- -,0.17,0.31,0.01,0.07,-0.15,0.53,1.58
27,Weighted Average Shares Outstanding,20000000,- -,20000000,15463000,29887000,44423000,53293000,58208000,66547000,66547000
28,Weighted Average Shares Outstanding Diluted,20000000,- -,20000000,45409000,78747000,44423000,53293000,58208000,66607000,66547000
