,https://roic.ai/company/ETRN,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , 
1,Revenue,632936000,732272000,895558000,1495098000,1630242000,1510825000,1317037000
2,COGS,49895000,62691000,102214000,217368000,280622000,322808000,335223000
3,Gross Profit,583041000,669581000,793344000,1277730000,1349620000,1188017000,981814000
4,Gross Profit Ratio,0.9212,0.9144,0.8859,0.8546,0.8279,0.7863,0.7455
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -
6,General and Administrative Exp.,63663000,75512000,165463000,124069000,112915000,129969000,- -
7,Selling and Marketing Exp.,63663000,75512000,80339000,124069000,112915000,- -,- -
8,"Selling, General and Administrative Exp.",127326000,151024000,245802000,248138000,225830000,129969000,138647000
9,Other Expenses,5815000,-6257000,4492000,39123000,52452000,154109000,153426000
10,Operating Expenses,133141000,144767000,250294000,287261000,278282000,284078000,292073000
11,COGS and Expenses,183036000,207458000,352508000,504629000,558904000,606886000,627296000
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -
13,Interest Expense (Gain),21348000,16761000,34801000,115454000,256195000,307380000,378650000
14,Depreciation and Amortization,49895000,62691000,102214000,217368000,280622000,322808000,335223000
15,EBITDA,270853000,242848000,322261000,634362000,383778000,1158651000,-1011696000
16,EBITDA ratio,0.4279,0.3316,0.3598,0.4243,0.2354,0.7669,-0.7682
17,Operating Income,449900000,465066000,543050000,643084000,76000000,824561000,633563000
18,Operating Income ratio,0.7108,0.6351,0.6064,0.4301,0.0466,0.5458,0.4811
19,Total Other Income Expenses (Gains),-13575000,20250000,-8191000,-48665000,-90255000,-81186000,-2344602000
20,Income Before Tax,436325000,485316000,534859000,594419000,-14255000,743375000,-1711039000
21,Income Before Tax Ratio,0.6894,0.6628,0.5972,0.3976,-0.0087,0.4920,-1.2992
22,Income Tax expense (Gain),25314000,98243000,212402000,83142000,50704000,105331000,-345091000
23,Net Income,174296000,65153000,-27156000,218398000,-203743000,423132000,-1380478000
24,Net Income ratio,0.2754,0.0890,-0.0303,0.1461,-0.1250,0.2801,-1.0482
25,EPS,0.68,0.26,-0.11,0.86,-0.80,1.06,-3.15
26,EPS Diluted,0.68,0.26,-0.11,0.86,-0.80,1.06,-3.15
