,https://roic.ai/company/IMGN,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,800000,1000000,3400000,2700000,1700000,900000,500000,500000,400000,600000,3700000,11180505,4479363,5882903,7628276,25955730,35718000,32088000,38212000,40249000,27988000,13943000,19305000,16357000,35535000,59896000,85541000,60002000,115447000,53446000,82271000,132299000,69856000
2,COGS,4700000,7100000,9500000,-1300000,-1700000,17900000,13400000,-6000000,-1500000,-1100000,-500000,-463447,597050,3340981,2834385,5658792,9236000,2668000,3572000,- -,- -,- -,- -,- -,87073000,106958000,111768000,148077000,139739000,174456000,114522000,114592000,- -
3,Gross Profit,-3900000,-6100000,-6100000,4000000,3400000,-17000000,-12900000,6500000,1900000,1700000,4200000,11643952,3882313,2541922,4793891,20296938,26482000,29420000,34640000,- -,27988000,13943000,19305000,16357000,-51538000,-47062000,-26227000,-88075000,-24292000,-121010000,-32251000,17707000,- -
4,Gross Profit Ratio,-4.8750,-6.1000,-1.7941,1.4815,2.0000,-18.8889,-25.8000,13.0000,4.7500,2.8333,1.1351,1.0415,0.8667,0.4321,0.6284,0.7820,0.7414,0.9169,0.9065,- -,1.0000,1.0000,1.0000,1.0000,-1.4503,-0.7857,-0.3066,-1.4679,-0.2104,-2.2642,-0.3920,0.1338,- -
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,9600000,7400000,6600000,6100000,8878105,15213164,17694031,23428854,22224152,30539000,40908000,45837000,60013000,45904000,50280000,63453000,69192000,- -,- -,- -,- -,139739000,- -,- -,114592000,151117000
6,General and Administrative Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,5403367,5957469,6631012,8765000,9898000,11029000,14348000,13900000,14898000,16040000,20422000,21471000,24469000,28228000,36916000,33911000,36746000,38489000,38600000,43812000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",1000000,1400000,1400000,18000000,20200000,4500000,3000000,1800000,2200000,1700000,1800000,3063403,4481802,5403367,5957469,6631012,8765000,9898000,11029000,14348000,13900000,14898000,16040000,20422000,21471000,24469000,28228000,36916000,33911000,36746000,38489000,38600000,43812000
9,Other Expenses,300000,700000,1100000,1300000,1700000,2000000,3400000,6000000,1500000,1100000,500000,463447,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
10,Operating Expenses,1300000,2100000,2500000,19300000,21900000,6500000,6400000,17400000,11100000,9400000,8400000,12404955,19694966,23097398,29386323,28855164,39304000,50806000,56866000,74361000,59804000,65178000,79493000,89614000,21471000,24469000,28228000,36916000,173650000,36746000,38489000,153192000,194929000
11,COGS and Expenses,6000000,9200000,12000000,18000000,20200000,24400000,19800000,11400000,9600000,8300000,7900000,11941508,20292016,26438379,32220708,34513956,48540000,53474000,60438000,74361000,59804000,65178000,79493000,89614000,108544000,131427000,139996000,184993000,173650000,211202000,153011000,153192000,194929000
12,Interest Income ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,5437000,20130000,16722000,10726000,16974000,23202000,13150000
14,Depreciation and Amortization,300000,700000,1100000,1300000,1700000,2000000,3400000,6000000,1500000,1100000,500000,463447,612824,984759,1130311,1292202,2222000,2688000,3153000,3933000,4995000,4838000,4937000,4633000,4641000,4598000,5513000,5327000,5963000,7411000,4028000,2101000,- -
15,EBITDA,-5000000,-7600000,-7600000,-14000000,-16900000,-21700000,-16500000,-10500000,-7500000,-6500000,-3600000,225887,-14595258,-13517268,-18816872,-4579052,-8700000,-15129000,-15799000,-28060000,-27042000,-46339000,-53337000,-68686000,-68170000,-66766000,-49789000,-119360000,-73327000,-150706000,-83131000,-19069000,-126153000
16,EBITDA ratio,-6.2500,-7.6000,-2.2353,-5.1852,-9.9412,-24.1111,-33.0000,-21.0000,-18.7500,-10.8333,-0.9730,0.0202,-3.2583,-2.2977,-2.4667,-0.1764,-0.2436,-0.4715,-0.4135,-0.6972,-0.9662,-3.3235,-2.7629,-4.1992,-1.9184,-1.1147,-0.5820,-1.9893,-0.6352,-2.8198,-1.0105,-0.1441,-1.8059
17,Operating Income,-5200000,-8200000,-8600000,-15300000,-18500000,-23500000,-19300000,-10900000,-9200000,-7700000,-4200000,-761003,-15812653,-20555476,-24592432,-8558226,-12822000,-21386000,-22226000,-34112000,-31816000,-51235000,-60188000,-73257000,-73009000,-71531000,-54455000,-124991000,-58982000,-161449000,-92173000,-22380000,-125073000
18,Operating Income ratio,-6.5000,-8.2000,-2.5294,-5.6667,-10.8824,-26.1111,-38.6000,-21.8000,-23.0000,-12.8333,-1.1351,-0.0681,-3.5301,-3.4941,-3.2239,-0.3297,-0.3590,-0.6665,-0.5816,-0.8475,-1.1368,-3.6746,-3.1177,-4.4786,-2.0546,-1.1943,-0.6366,-2.0831,-0.5109,-3.0208,-1.1204,-0.1692,-1.7904
19,Total Other Income Expenses (Gains),- -,- -,-100000,- -,- -,- -,- -,-1900000,200000,- -,100000,69051,6339049,6053449,4645249,2686485,1900000,3569000,3273000,2119000,-221000,58000,1914000,-62000,198000,167000,-6284000,-19826000,-37030000,-7394000,-11960000,-21992000,-14230000
20,Income Before Tax,- -,- -,-8700000,- -,- -,- -,- -,- -,- -,- -,- -,- -,-9473604,-14502027,-19947183,-5871741,-10922000,-17817000,-18953000,-31993000,-32037000,-51177000,-58274000,-73319000,-72811000,-71364000,-60739000,-144817000,-96012000,-168843000,-104133000,-44372000,-139303000
21,Income Before Tax Ratio,- -,- -,-2.5588,- -,- -,- -,- -,- -,- -,- -,- -,- -,-2.1149,-2.4651,-2.6149,-0.2262,-0.3058,-0.5553,-0.4960,-0.7949,-1.1447,-3.6704,-3.0186,-4.4824,-2.0490,-1.1915,-0.7101,-2.4135,-0.8317,-3.1591,-1.2657,-0.3354,-1.9941
22,Income Tax expense (Gain),- -,- -,100000,- -,- -,- -,- -,- -,- -,- -,- -,- -,82600,127812,35125,45487,29000,17000,35000,27000,-100000,-265000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
23,Net Income,-5300000,-8300000,-8800000,-15300000,-18600000,-23700000,-19900000,-16500000,-9000000,-7600000,-4100000,-237560,-15290682,-14629839,-19982308,-5916741,-10951000,-17834000,-18987000,-32020000,-31937000,-50912000,-58274000,-73319000,-72811000,-71364000,-60739000,-144817000,-96012000,-168843000,-104133000,-44372000,-139303000
24,Net Income ratio,-6.6250,-8.3000,-2.5882,-5.6667,-10.9412,-26.3333,-39.8000,-33.0000,-22.5000,-12.6667,-1.1081,-0.0212,-3.4136,-2.4868,-2.6195,-0.2280,-0.3066,-0.5558,-0.4969,-0.7955,-1.1411,-3.6514,-3.0186,-4.4824,-2.0490,-1.1915,-0.7101,-2.4135,-0.8317,-3.1591,-1.2657,-0.3354,-1.9941
25,EPS,-4.06,-1.46,-1.28,-1.58,-1.76,-2.09,-1.58,-1.15,-0.70,-0.34,-0.20,-0.01,-0.42,-0.37,-0.48,-0.15,-0.27,-0.43,-0.45,-0.75,-0.63,-0.87,-0.85,-0.95,-0.87,-0.83,-0.71,-1.65,-0.98,-1.20,-0.70,-0.25,-0.68
26,EPS Diluted,-4.06,-1.46,-1.28,-1.58,-1.76,-2.09,-1.58,-1.15,-0.70,-0.34,-0.20,-0.01,-0.42,-0.37,-0.48,-0.15,-0.27,-0.43,-0.45,-0.75,-0.63,-0.87,-0.85,-0.95,-0.87,-0.83,-0.71,-1.65,-0.98,-1.20,-0.70,-0.25,-0.68
27,Weighted Average Shares Outstanding,1576355,5684932,6875000,9683544,10568182,11339713,12571134,14379064,17930164,24210340,25525061,29520576,36675324,39623948,41912167,40645752,40868000,41184000,41759000,42969000,51068000,58845000,68919000,76814000,84063000,85481000,86038000,86976000,98068000,139946000,148311000,176153000,206147000
28,Weighted Average Shares Outstanding Diluted,1576355,5684932,6875000,9683544,10568182,11339713,12619048,14379064,19423077,24210340,25525061,32848956,36675324,39623948,41912167,40645752,40868000,41184000,41759000,42969000,51068000,58845000,68919000,76814000,84063000,85481000,86038000,86976000,98068000,139946000,148311000,176153000,206147000
