,https://roic.ai/company/SID,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,2578741200,2672538400,2934005900,3472005332,3985066800,6520348440,7351413160,8191227360,8884636950,8201595000,9822908160,16637833130,8746872860,14450510000,16519584000,16896264000,17312432000,16126232000,15331852000,17148949000,18524601000,22968885000,25436417000,30064020000,47912039000
2,COGS,1460844000,1482703040,1433723300,1705449840,2224763400,3518581080,4203692690,3737048280,4289376630,4482515000,5476756480,8278404240,5669592500,7686742000,9800844000,12072206000,12422706000,11592382000,11799758000,12640042000,13596141000,16105657000,17263264000,19124901000,25837475000
3,Gross Profit,1117897200,1189835360,1500282600,1766555493,1760303400,3001767360,3147720470,4454179080,4595260320,3719080000,4346151680,8359428890,3077280360,6763768000,6718740000,4824058000,4889726000,4533850000,3532094000,4508907000,4928460000,6863228000,8173153000,10939119000,22074564000
4,Gross Profit Ratio,0.4335,0.4452,0.5113,0.5088,0.4417,0.4604,0.4282,0.5438,0.5172,0.4535,0.4425,0.5024,0.3518,0.4681,0.4067,0.2855,0.2824,0.2811,0.2304,0.2629,0.2660,0.2988,0.3213,0.3639,0.4607
5,Research and Development Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,61053000,95688000,52213000,41501000,33425000,36900000,36426000,27912000,27757000,- -
6,General and Administrative Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,506982810,362853920,536857000,575585000,633004000,540810000,492702000,527206000,619586000,517097000,602900000,630625000,621651000,559182000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,953775880,472756790,677962000,604108000,931525000,874875000,1041975000,1436000000,1696896000,1815107000,2263688000,2342805000,2004417000,2361071000
8,"Selling, General and Administrative Exp.",- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1460758690,835610710,1214819000,1179693000,1564529000,1415685000,1534677000,1963206000,2316482000,2332204000,2866588000,2973430000,2626068000,2920253000
9,Other Expenses,585118800,706313720,701571000,908787182,613087200,1005308880,1168493850,836652600,751866780,989480000,1032678400,314838640,211083290,550603000,- -,389866000,641109000,262788000,228404000,72255000,-466954000,-688755000,797016000,642166000,-1203147000
10,Operating Expenses,585118800,706313720,701571000,908787182,613087200,1005308880,1168493850,836652600,751866780,989480000,1032678400,1775597330,1046694000,1765422000,1179693000,2015448000,2152482000,1849678000,2233111000,2422162000,1902150000,2214259000,3798358000,3295991000,1717106000
11,COGS and Expenses,2045962800,2189016760,2135294300,2614237022,2837850600,4523889960,5372186540,4573700880,5041243410,5471995000,6509434880,10054001570,6716286500,9452164000,10980537000,14087654000,14575188000,13442060000,14032869000,15062204000,15498291000,18319916000,21061622000,22420892000,27554581000
12,Interest Income ,- -,- -,- -,225239593,- -,- -,- -,- -,357253470,275092500,- -,393548300,446589440,643140000,717450000,- -,171984000,- -,- -,643590000,- -,111235000,93471000,58061000,1167000000
13,Interest Expense (Gain),- -,- -,- -,510317411,- -,- -,877091680,- -,950340930,919107500,- -,1273244500,1629353660,2200453000,2723253000,2010068000,1883906000,2435764000,2908390000,2982565000,2418941000,2009177000,2032591000,2251023000,- -
14,Depreciation and Amortization,248644800,307607720,212270200,565723536,271709100,431858040,343335230,369189560,387608340,437162500,706850560,789411590,598360070,806169000,948251000,1230651000,1155593000,1281485000,1176840000,1322497000,1453335000,1273021000,1519331000,2522063000,2218192000
15,EBITDA,654199200,743888740,268036100,2908691861,1379446200,-902654100,2867858980,3413011400,4441150980,3584732500,4689784320,9165045410,4844448730,6093695000,7461422000,1950472000,3622685000,3460878000,5531750000,3636861000,4291657000,8606668000,4507211000,9192889000,20813970000
