,https://roic.ai/company/CYCC,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,98000,30000,- -,170000,62000,813000,387000,129000,877000,911000,686000,699000,69000,1084000,1734000,1944000,843000,- -,150000,- -,5877,- -
2,COGS,- -,- -,- -,- -,- -,- -,21205000,19569000,429000,545000,418000,360000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
3,Gross Profit,- -,- -,- -,170000,62000,813000,-20818000,-19440000,448000,366000,268000,339000,69000,1084000,1734000,1944000,- -,- -,- -,- -,5877,- -
4,Gross Profit Ratio,- -,- -,- -,1.0000,1.0000,1.0000,-53.7933,-150.6977,0.5108,0.4018,0.3907,0.4850,1.0000,1.0000,1.0000,1.0000,- -,- -,- -,- -,1.0000,- -
5,Research and Development Exp.,11257000,14701000,14663000,13685000,19698000,13772000,- -,- -,18869000,9766000,6414000,9206000,6592000,11277000,18277000,12382000,9477000,4237000,4327000,4658000,4759000,15477000
6,General and Administrative Exp.,2403000,5204000,- -,4322000,6876000,9669000,12319000,11543000,15354000,8538000,10120000,7521000,8580000,7781000,5894000,5732000,5516000,5254000,5371000,5024000,5877000,7461000
7,Selling and Marketing Exp.,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
8,"Selling, General and Administrative Exp.",2403000,5204000,- -,4322000,6876000,9669000,12319000,11543000,15354000,8538000,10120000,7521000,8580000,7781000,5894000,5732000,5516000,5254000,5371000,5024000,5877000,7461000
9,Other Expenses,- -,- -,- -,- -,- -,7062000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
10,Operating Expenses,13660000,19905000,- -,18007000,26574000,30503000,12319000,11543000,34223000,18304000,16534000,16727000,15172000,19058000,24171000,18114000,14993000,9491000,9698000,9682000,10636000,22938000
11,COGS and Expenses,13660000,19905000,19642000,18007000,26574000,30503000,33524000,31112000,34652000,18849000,16952000,17087000,15172000,19058000,24171000,18114000,14993000,9491000,9698000,9682000,10636000,- -
12,Interest Income ,- -,- -,- -,149000,421000,960000,2328000,3554000,1380000,102000,37000,45000,22000,13000,6000,9000,37000,118000,331000,224000,42000,16000
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,318000,177000,43000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
14,Depreciation and Amortization,- -,- -,- -,929000,1306000,1548000,1095000,299000,1862000,668000,457000,241000,60000,70000,174000,210000,133000,32000,29000,20000,20000,43000
15,EBITDA,-12941000,-19512000,-19642000,-17528000,-38282000,-27868000,-30408000,-25795000,-39955000,-19673000,-16178000,-15567000,-14477000,-11753000,-22456000,-16276000,-13641000,-9459000,-8596000,-9662000,-9661000,-14997000
