,https://roic.ai/company/SOHU,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,INCOME STATEMENT, , , , , , , , , , , , , , , , , , , , , , , 
1,Revenue,1617000,5953000,13000000,28729000,80425000,103209000,108348000,134236000,188934000,429051000,515239000,612777000,852087000,1067201000,1400274000,1673077000,1937091000,1650431000,1860962000,1883029000,1845447000,749890000,835576000
2,COGS,1299000,3984000,2769000,13424000,25206000,33985000,36320000,47129000,64763000,107314000,123395000,160307000,236696000,369658000,480050000,685634000,859064000,859800000,1035166000,1071721000,982095000,217437000,204671000
3,Gross Profit,318000,1969000,10231000,15305000,55219000,69224000,72028000,87107000,124171000,321737000,391844000,452470000,615391000,697543000,920224000,987443000,1078027000,790631000,825796000,811308000,863352000,532453000,630905000
4,Gross Profit Ratio,0.1967,0.3308,0.7870,0.5327,0.6866,0.6707,0.6648,0.6489,0.6572,0.7499,0.7605,0.7384,0.7222,0.6536,0.6572,0.5902,0.5565,0.4790,0.4437,0.4309,0.4678,0.7100,0.7551
5,Research and Development Exp.,427000,2440000,5365000,5508000,7542000,8820000,13730000,18885000,25443000,49713000,56943000,75600000,109519000,181359000,276120000,409285000,398143000,353144000,412173000,441161000,419114000,241941000,268863000
6,General and Administrative Exp.,- -,- -,13198000,- -,- -,- -,- -,- -,- -,22695000,36624000,40375000,58972000,75243000,108970000,204325000,173160000,119841000,122874000,113724000,95773000,57354000,81880000
7,Selling and Marketing Exp.,- -,- -,6644000,- -,- -,- -,- -,- -,- -,84691000,93498000,105406000,165090000,214736000,351653000,526514000,383931000,434780000,413045000,400579000,340840000,159787000,182690000
8,"Selling, General and Administrative Exp.",- -,- -,19842000,- -,- -,- -,- -,- -,- -,107386000,130122000,145781000,224062000,289979000,460623000,730839000,557091000,554621000,535919000,514303000,436613000,217141000,264570000
9,Other Expenses,3351000,20761000,12607000,11881000,15656000,26410000,33453000,43617000,66017000,796000,388000,558000,- -,-665000,-4959000,-3618000,-2839000,-2112000,-2166000,-5460000,-6386000,-12097000,- -
10,Operating Expenses,3778000,23201000,37814000,17389000,23198000,35230000,47183000,62502000,91460000,157895000,187453000,221939000,333581000,470673000,731784000,1136506000,952395000,905653000,945926000,950004000,849341000,446985000,533433000
11,COGS and Expenses,5077000,27185000,40583000,30813000,48404000,69215000,83503000,109631000,156223000,265209000,310848000,382246000,570277000,840331000,1211834000,1822140000,1811459000,1765453000,1981092000,2021725000,1831436000,664422000,738104000
12,Interest Income ,- -,2522000,2176000,1265000,1950000,2444000,2500000,3216000,2793000,4288000,5001000,4474000,15800000,25277000,27829000,30977000,23459000,22499000,24138000,24079000,10546000,7369000,15641000
13,Interest Expense (Gain),- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1356000,4088000,17538000,14370000,6234000,7500000
14,Depreciation and Amortization,277000,4980000,34521000,4926000,4860000,6704000,8600000,10054000,12883000,16644000,18417000,26355000,69848000,101762000,130689000,208461000,237366000,204631000,223995000,152389000,132435000,39852000,- -
15,EBITDA,-3172000,-14256000,-9066000,3890000,37867000,42304000,38392000,37518000,49301000,184290000,199995000,211015000,279141000,265092000,165813000,47854000,264704000,3038000,-53295000,-3587000,28645000,93200000,997521000
16,EBITDA ratio,-1.9617,-2.3948,-0.6974,0.1354,0.4708,0.4099,0.3543,0.2795,0.2609,0.4295,0.3882,0.3444,0.3276,0.2484,0.1184,0.0286,0.1367,0.0018,-0.0286,-0.0019,0.0155,0.1243,1.1938
17,Operating Income,-3460000,-21232000,-27583000,-2084000,32021000,33994000,24845000,24605000,32711000,163842000,204391000,230531000,254299000,223299000,183481000,-204963000,82469000,-117134000,-209178000,-160525000,380000,73371000,97472000
18,Operating Income ratio,-2.1398,-3.5666,-2.1218,-0.0725,0.3981,0.3294,0.2293,0.1833,0.1731,0.3819,0.3967,0.3762,0.2984,0.2092,0.1310,-0.1225,0.0426,-0.0710,-0.1124,-0.0852,0.0002,0.0978,0.1167
19,Total Other Income Expenses (Gains),- -,-526000,-18180000,-217000,986000,1606000,4947000,3693000,3680000,3753000,5343000,3684000,20596000,30064000,33890000,39794000,103322000,23233000,12323000,79734000,21403000,23328000,34095000
20,Income Before Tax,- -,- -,- -,- -,33007000,35600000,29792000,28298000,36391000,167595000,209734000,234215000,274895000,253363000,217371000,-165169000,185791000,-93901000,-196855000,-80791000,21783000,96699000,131567000
21,Income Before Tax Ratio,- -,- -,- -,- -,0.4104,0.3449,0.2750,0.2108,0.1926,0.3906,0.4071,0.3822,0.3226,0.2374,0.1552,-0.0987,0.0959,-0.0569,-0.1058,-0.0429,0.0118,0.1290,0.1575
22,Income Tax expense (Gain),- -,- -,- -,- -,6650000,-37000,11000,1579000,1487000,9009000,33745000,36031000,46552000,76171000,50422000,6050000,76936000,21072000,273148000,-13432000,31176000,133226000,62296000
23,Net Income,-3449000,-19236000,-43587000,-1036000,26357000,35637000,29781000,25885000,34931000,158637000,147833000,148629000,162741000,87159000,-15298000,-166657000,-49598000,-224021000,-554526000,-160082000,-149336000,-86112000,927725000
24,Net Income ratio,-2.1330,-3.2313,-3.3528,-0.0361,0.3277,0.3453,0.2749,0.1928,0.1849,0.3697,0.2869,0.2425,0.1910,0.0817,-0.0109,-0.0996,-0.0256,-0.1357,-0.2980,-0.0850,-0.0809,-0.1148,1.1103
25,EPS,-0.16,-1.14,-1.22,-0.03,0.74,0.98,0.82,0.70,0.94,4.16,3.86,3.92,4.26,2.29,-0.40,-4.33,-1.28,-5.79,-14.27,-4.11,-3.80,-2.18,23.64
26,EPS Diluted,-0.16,-1.14,-1.22,-0.03,0.66,0.89,0.77,0.68,0.90,4.06,3.57,3.62,3.93,2.03,-0.47,-4.43,-1.32,-5.83,-14.30,-4.13,-3.83,-2.19,23.64
27,Weighted Average Shares Outstanding,21615000,20286000,35626000,35420000,35483000,36369000,36309000,36730000,37133000,38168000,38294000,37870000,38216000,38038000,38255000,38468000,38598000,38706000,38858000,38959000,39249000,39452000,39249000
28,Weighted Average Shares Outstanding Diluted,21615000,20286000,35626000,35660000,40351000,41011000,39680000,39105000,38919000,39117000,38969000,38445000,38761000,38392000,38502000,38468000,38598000,38706000,38858000,38959000,39249000,39452000,39249000
29,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/1734107/000119312519089233/0001193125-19-089233-index.html,https://www.sec.gov/Archives/edgar/data/1734107/000119312520112755/d844508d20f.htm,- -,- -
30,BALANCE SHEET, , , , , , , , , , , , , , , , , , , , , , , 
31,Cash and Cash Equivalents,- -,- -,- -,18929000,99109000,122384000,119091000,124756000,122706000,314425000,563782000,678389000,732607000,833535000,1287288000,876340000,1245205000,1050957000,1364096000,819713000,305126000,217057000,998949000
32,Short-Term Investments,- -,- -,- -,- -,- -,4494000,9095000,4942000,- -,- -,- -,75529000,96914000,134449000,84836000,191577000,174515000,247926000,818934000,1041395000,1316833000,100745000,399345000
33,Cash and Short-Term Investments,- -,- -,- -,18929000,99109000,126878000,128186000,129698000,122706000,314425000,563782000,753918000,829521000,967984000,1372124000,1067917000,1419720000,1298883000,2183030000,1861108000,1621959000,317802000,1398294000
34,Net Receivables,- -,- -,- -,3954000,12381000,19901000,19283000,25225000,27058000,36869000,46610000,62603000,87066000,109913000,208414000,238506000,314747000,261811000,322226000,339281000,313965000,87521000,82550000
35,Inventory,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,12726000,4186000,- -,- -
36,Other Current Assets,- -,- -,- -,4491000,33295000,4894000,4546000,4561000,7551000,27551000,10781000,20416000,53894000,153881000,471017000,390785000,345045000,290568000,124845000,103445000,75558000,1849549000,109280000
37,Total Current Assets,- -,- -,- -,27374000,144785000,151673000,152015000,159484000,157315000,378845000,621173000,836937000,970481000,1231778000,2051555000,1697208000,2079512000,1851262000,2630101000,2316560000,2015668000,2254872000,1590124000
38,PP&E,- -,- -,- -,6012000,6846000,12175000,15745000,21453000,65027000,76237000,115088000,120627000,152652000,178951000,564442000,540778000,508692000,503631000,529717000,504998000,447688000,337674000,329997000
39,Goodwill,- -,- -,- -,- -,- -,- -,- -,54986000,55542000,55555000,55555000,67761000,158905000,159215000,208795000,303426000,154219000,68290000,71565000,53263000,52923000,48434000,48811000
