,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Forex Rate
2001,5527117,3413433,2113684,0.3824,6672447,,,10592441,0,17264888,20678321,,483556,3443483,-11916900,-2.1561,-15434257,-2.7925,-409682,-15843939,-2.8666,155736,-15999674,-2.8948,-55.21,-55.21,328900,328900,1729912,8276731,10006642,21167,,1642255,11670065,11287162,,,,,28212,850399,12165773,,23835837,1850995,16028432,,472298,4851973,23203698,,,,30776122,30776122,,,53979820,,816914,-31018454,-4754126,4811684,-30143983,23835837,,23835837,-15999674,3443483,-147681,,-741625,,,,,71763,-13373735,-1530145,,,,,-1530145,,4113361,,,7763374,11876735,-5952,-3033113,1729912,4763025,-14903880,0.1148
2002,3280388,3729879,-449491,-0.1370,9726901,,,9343568,8,19070478,22800357,,906781,3864729,-21230775,-6.4720,-19712228,-6.0091,-1079536,-20791764,-6.3382,338722,-26341008,-8.0298,-87.29,-87.29,328900,328900,5627993,,5627993,2248757,,3799217,11675967,7943397,,,,,,874000,8817397,,20493364,850647,16233414,,90215,29807470,46981746,264675,,,31707522,31972197,,264675,78953943,,816914,-59710652,-5555,438713,-58460579,20493364,,20493364,-26341008,3864729,119469,,19171015,,,,,6577042,3391248,-1521304,,,,-4307540,-5828844,,,,,6340074,6340074,-4396,3898082,5627993,1729912,1869944,0.1208
2003,17268237,6491734,10776504,0.6241,2810109,,,13120487,8,15930604,22422338,,1380555,3444232,47449371,2.7478,-6037031,-0.3496,-1215489,-7252520,-0.4200,-5850078,48474661,2.8072,96.32,58.21,328900,573191,62765637,,62765637,24970386,,7260914,94996937,5616038,,,,,4581973,50603288,60801298,,155798235,46904,19726608,,,114436790,134210302,,,,34241922,34241922,,,168452223,,816921,-13770636,-138990,438717,-12653988,155798235,,155798235,48474661,3444232,-6118571,,60086894,,,,,-48176176,57711040,-1967460,,,,,-1967460,,,,,1527443,1527443,-133435,57137596,62765637,5628041,55743580,0.1208
2004,36642693,9140021,27502672,0.7506,9029359,,,26324592,,35353951,44493972,81258,,3527866,33086565,0.9030,-9764533,-0.2665,15876051,6111518,0.1668,5074489,24484210,0.6682,35.11,26.11,342535,484270,793563459,,793563459,30017226,,31619975,855200660,8083895,,33300630,33300630,,3150631,127064064,171599220,,1026799880,2272650,,,2222725,144799305,149294680,,,,,,,,149294680,,2002178,7328365,39561,855967614,865337718,1014632398,12167481,1026799880,24484210,3527866,4480963,,16931093,,,,,-14340546,35083586,-20369282,,,,-105915709,-126284991,,813208577,,,8653771,821862348,124396,730785339,793563459,62778120,14714304,0.1208
2005,465216828,240514046,224702782,0.4830,40658897,,,124306840,,164965737,405479782,10025705,,73285404,145955050,0.3137,59737046,0.1284,24498769,84235815,0.1811,168324,72501322,0.1558,90.04,87.64,806403,826832,488444320,,488444320,10598196,,112197446,611239962,231531316,30212103,289153420,319365522,,2105327,49988763,602990928,,1214230890,15955198,,,76546226,179359665,271861089,,,,,,,,271861089,,2004852,79831220,-32359,860566088,942369801,1214230890,,1214230890,72501322,73285404,-437931,,-25499786,,,,-2819024,29111023,148960031,-254391084,-209943496,,22202125,-41716881,-483849336,,3833209,,,35656718,39489927,-9886009,-305285387,488444320,793729707,-105431053,0.1239
2006,984992076,523588526,461403549,0.4684,30755601,,,160721462,,191477063,715065589,9128549,,166304643,475849908,0.4831,269926486,0.2740,37521235,307447721,0.3121,-2667501,312212766,0.3170,383.03,381.23,815216,818864,937052671,,937052671,10165881,,138955279,1086173831,227319597,30174212,244064697,274238909,,5386560,30092135,537037202,,1623211033,12682244,,,111208405,164292101,288182750,,,,,,,,288182750,,2039943,371270134,20727876,940990331,1335028284,1623211033,,1623211033,312212766,166304643,-3283878,,103290278,,,,-6112219,19880436,598404244,-124667077,-79958076,-7971704,7894298,48415,-204654144,,57991029,,,,57991029,-2520214,449220915,937052671,487831757,473737167,0.1281
2007,1281445212,701052573,580392638,0.4529,41489611,,,283968308,18731292,344189210,1045241783,50728477,,212268977,462788959,0.3611,236203428,0.1843,20631679,256835107,0.2004,9281952,241238031,0.1883,263.74,261.64,913541,921353,2218464507,,2218464507,26692565,,173071108,2418228180,344888255,30243141,361502418,391745559,,29398710,66504301,832536825,1665073650,3250765005,49016378,,,167155914,224470710,440643003,,,,,,,,440643003,,2353843,551626234,34437959,2221703966,2810122002,3250765005,,3250765005,241238031,212268977,-29125537,,70146227,,,,-454865,122954431,617482129,-490989702,,-10014366,38746685,8430,-462248953,,1283814490,-107481578,,,1176332912,-52294781,1279271308,2218464507,939193199,126492428,0.1369
2008,1711490694,997948540,713542154,0.4169,73819607,319298044,103725123,423023167,,496842774,1494791314,56690807,,307496208,452260777,0.2642,134549625,0.0786,9560210,144109835,0.0842,47928533,96836036,0.0566,377.70,377.10,922155,923472,2152585574,68039221,2220624795,8960792,,264399657,2493985244,200034094,30199751,217928556,248128307,320860929,,,769023330,,3263008574,29758563,,99473495,201645952,312362021,543766536,,,,,,,,543766536,,2190645,549964327,13643131,2153443935,2719242038,3263008574,,3263008574,96836036,307496208,34474878,52049596,-19135553,-6999641,,-14360918,,220912931,692634096,-121168262,,-1094528389,728000000,-24468790,-487512541,,,,,-235734143,-235734143,-32083695,-62696283,2152585574,2215281857,571465834,0.1466
2009,760515853,712472751,48043102,0.0632,114443552,225051424,112517602,337569026,,452012578,1164485329,,,174431163,-236257110,-0.3107,-482841119,-0.6349,92341404,-390499715,-0.5135,-5535866,-405152407,-0.5327,-478.20,-478.20,847153,847153,1675081345,,1675081345,2030638,,125684971,1802796954,75977200,,131506133,131506133,309410035,5267185,,522160553,,2324957507,35013675,,6300465,10933464,265560767,311507906,,,,,,,,311507906,,2051712,-88364685,,2097688957,2011375984,2322883890,2073617,2324957507,-405152407,174431163,-7407081,71236297,-200376670,6547740,,5529144,-603910,261183095,-106085603,-44350467,,-26837000,68039221,-37024978,-16275602,,,,-201028477,-155519713,-356548190,1405166,-477504229,1675081345,2152585574,-150436070,0.1465
2010,102837590,103256343,-418753,-0.0041,139431649,112692772,63290886,175983658,,315415307,418671650,23183239,,35790083,-456453491,-4.4386,-353783512,-3.4402,42441525,-311341987,-3.0275,7368020,-499611594,-4.8583,-596.70,-596.70,837388,837388,1416189294,,1416189294,10712252,,134551661,1561453207,58061464,10548323,95604778,106153101,74843710,,56827902,295886177,,1857339384,46948658,,5437764,18508169,250861942,316318769,,,5803848,,5803848,,,322122617,,2051878,-587976279,-2096698,2119185865,1531164766,1853287383,4052001,1857339384,-499611594,35790083,7407081,30179917,-51798681,-9792038,,4163941,-18016107,230481605,-247551589,-20162262,-7512404,-39093200,6827900,40520124,-7114301,,,-598739,,91670,-507069,-3719092,-258892051,1416189294,1675081345,-267713851,0.1517
