,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Open,High,Low,Close,Adj Close,Volume,Dividend,Dividend Cum,Price with cum Dividends
2003,114282,,,,,27119,,27119,,,,114282.0,,,-577825,-5.0561,,,,,,,-577825.0,-5.0561,-0.25,-0.25,2348987,2348987,138228765,,138228765,23667,,,,,,,,,,,,138324878,138324878,,,,,,,,,,,,355251.0,,355251,,100001,,,137869626.0,137969627,138324878,,138324878,-577825.0,,,,259138.0,,,,,,-318687,,,,,,,,,,,138545952.0,138545952,,138227265,138228765,1500,-318687,15.22,15.85,14.785,15.375,1.70055,924050.0,0.0,0.0,1.70055
2004,7388158,,,,,207698,,207698,,,,5642840.0,,-88684.0,3274833,0.4433,,,,,,,3363517.0,0.4553,0.33,0.33,10093660,10093660,57317398,,57317398,496969,,,,,,,,82124730.0,,,,140502459,140502459,,,,,,,,,,,,1240922.0,,1240922,,101578,,,139159959.0,139261537,140502459,,140502459,3363517.0,-88684.0,,,,,,,,-1394593.0,1880240,,,-82200000.0,,1480000.0,-80720000.0,,,,-2071607.0,,-2071607,,-80911367,57317398,138228765,1880240,14.15,15.045,13.675,14.195,1.5936,660350.0,0.54,0.54,2.1336
2005,23173036,,,,,724784,,724784,6275216.0,7000000.0,,18184904.0,546516.0,-395009.0,16455644,0.7101,,,,,,,16304137.0,0.7036,1.21,1.21,13459343,13459343,55811584,,55811584,2025931,,,,,,,,211398202.0,,,,270107818,270107818,,,,,4200000.0,4200000.0,,,,,,2342.0,,4202342,,193044,,2000000.0,263712432.0,265905476,270107818,,270107818,16304137.0,-395009.0,,,-4200000.0,,,,-4200000.0,-1936116.0,9773012,,,-159503358.0,6068202.0,29500000.0,-123935156.0,,,,-7647627.0,120303957.0,112656330,,-1505814,55811584,57317398,9773012,15.125,15.97,14.675,15.155,1.77575,763900.0,1.01,1.55,3.32575
2006,34980678,,,,,712301,,712301,8287699.0,9000000.0,,32204514.0,1896903.0,-914088.0,27313987,0.7808,,,,,,,26331172.0,0.7527,1.35,1.35,19491588,19491588,5181512,,5181512,3216305,,,,,,,,326184860.0,,,,334819746,334819746,458507.0,,,,4541493.0,5000000.0,58500000.0,,,,58500000.0,,,63484401,,197058,,1000000.0,270138287.0,271335345,334819746,,334819746,26331172.0,-914088.0,,,-800000.0,,,,-5000000.0,-2741236.0,21875848,,,-191020300.0,4272000.0,76595512.0,-110152788.0,,,,-20853132.0,58500000.0,37646868,,-50630072,5181512,55811584,21875848,14.855,15.17,14.16,14.805,1.86955,1504000.0,1.38,2.93,4.79955
2007,37527954,,,,,9324195,,9324195,675805.0,10000000.0,,41885672.0,6313859.0,,-5334973,-0.1422,,,,,,,-11648832.0,-0.3104,-0.57,-0.57,20546307,20546307,7944608,,7944608,2876424,,,,,,,,385367749.0,,,,396390153,396390153,310312.0,,,,2189688.0,2500000.0,,,,136500000.0,136500000.0,273020650.0,,139020650,,215637,,-39000000.0,296153866.0,257369503,396390153,,396390153,-11648832.0,,,,2500000.0,,,-148195.0,-2500000.0,-61406361.0,-70555193,,,,,,,-78500000.0,22137500.0,-558729.0,-26260482.0,156500000.0,73318289,,2763096,7944608,5181512,-70555193,16.04,16.475,14.58,14.75,2.04765,2848250.0,1.44,4.369999999999999,6.417649999999999
2008,32491227,,,,,8674036,,8674036,1325964.0,10000000.0,,36474717.0,4814408.0,,-48451746,-1.4912,,,,,,,-53266154.0,-1.6394,-2.19,-2.19,24314512,24314512,14069251,,14069251,1151703,,,,,,,,189594127.0,,,,204962887,204962887,1287451.0,,,,312549.0,1600000.0,,,,,,,,1596137,,264835,-956575.0,-116000000.0,320058490.0,203366750,204962887,,204962887,-53266154.0,,,,900000.0,,,-310312.0,-1600000.0,195727395.0,143361241,,,,,,,-147000000.0,22563976.0,-1629542.0,-21671032.0,10500000.0,-137236598,,6124643,14069251,7944608,143361241,6.3,6.71,4.92,5.74,0.94895,3382250.0,1.21,5.579999999999999,6.528949999999999
2009,20507792,,,,,5709914,,5709914,1290086.0,7000000.0,,20378527.0,,,35182458,1.7156,,,,,,,35182458.0,1.7156,1.32,1.32,26624217,26624217,23972885,,23972885,860271,,,,,,,,200251123.0,,,,225340291,225340291,,,,,,,,,,,,1248296.0,,1248296,,268132,-3438061.0,-96000000.0,323261924.0,224091995,225340291,,225340291,35182458.0,,,,1600000.0,,,,,-12421611.0,24360847,,,,,,,,,,-14457213.0,,-14457213,,9903634,23972885,14069251,24360847,4.359999999999999,4.76,4.135,4.6,0.9107,2439200.0,0.6,6.179999999999999,7.090699999999999
2010,29777953,,,,,8229444,,8229444,-229444.0,8000000.0,,28809636.0,,,63947441,2.1475,,,,,,,63947441.0,2.1475,2.35,2.35,27253552,27253552,68780866,,68780866,1488984,,,,,,,,247535715.0,,,,317900083,317900083,,,,,3800000.0,3800000.0,,,,,,,,3782542,,318864,-2154421.0,-55000000.0,370953098.0,314117541,317900083,,317900083,63947441.0,,,,-3800000.0,,,,-3800000.0,-41417565.0,18729876,,,,,,,,49677276.0,-2817408.0,-20781763.0,,26078105,,44807981,68780866,23972885,18729876,8.27,8.774999999999999,7.73,8.585,1.89175,4788900.0,0.81,6.989999999999998,8.881749999999998
2011,43944606,,,,,2085731,,2085731,9914269.0,12000000.0,,31187322.0,1243584.0,,15452449,0.3516,,,,,,,14208865.0,0.3233,0.44,0.44,32433101,32433101,4494793,,4494793,1837882,,,,,,,,391468839.0,,,,424119570,424119570,1076113.0,99710826.0,,,-81486939.0,19300000.0,,,,99700000.0,99700000.0,199417579.0,,119017579,,328184,-3852838.0,-72000000.0,380626645.0,305101991,424119570,,424119570,14208865.0,,,,-15500000.0,,,1076113.0,-19300000.0,-113234307.0,-114525442,,,,,-23183698.0,-23183698.0,,6360019.0,,-29584434.0,96647482.0,73423067,,-64286073,4494793,68780866,-114525442,9.95,10.145,9.03,9.575,2.3165500000000003,5366450.0,0.99,7.979999999999999,10.29655
2012,84088973,,,,,14454038,,14454038,1311748.0,15765786.0,,40109870.0,7262714.0,,75585902,0.8989,,,,68323187.0,0.8125,,68323188.0,0.8125,1.8,1.73,37978693,40575776,51392949,,51392949,5986122,,,,,,,,669066748.0,,,,756023040,756023040,9165284.0,,,,6934716.0,16100000.0,,,,330300000.0,330300000.0,660620511.0,,346420511,,413713,-4274144.0,-42000000.0,455462960.0,409602529,756023040,,756023040,68323188.0,,,,3200000.0,,,,-16100000.0,-287245173.0,-215721985,,,,,1943190.0,1943190.0,,81972002.0,,-42248757.0,220953706.0,260676951,,46898156,51392949,4494793,-215721985,9.755,10.125,9.385000000000002,9.76,2.624,5128900.0,1.12,9.099999999999998,11.723999999999997
